kakao_id,name,phone,address,latitude,longitude,category,url,source,website,instagram,description,created_at,updated_at
830702131,락슈미하타요가,,부산 영도구 동삼동로 11,35.081220187268265,129.07182358212884,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/830702131,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
95190508,하타요가아쉬람 동해택견전수관,033-522-1118,강원특별자치도 동해시 한섬로 18,37.5196041741075,129.105771349489,"스포츠,레저 > 무예 > 택견",http://place.map.kakao.com/95190508,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
384135703,바루나요가,[phone],경기 고양시 일산동구 중산로 105,37.68132813264908,126.78135663235044,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/384135703,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
12082721,요가문화원,02-741-0079,서울 종로구 계동길 5,37.57738500917657,126.98637672342028,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/12082721,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
1446927668,요가다락,0507-1356-4215,서울 송파구 송이로 79,37.49890607144348,127.12021249078813,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1446927668,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
1913269933,스와라요가,02-416-9717,서울 송파구 오금로 202,37.50783018130466,127.1160533593784,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1913269933,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
179158578,요가해,0502-5552-3729,서울 강남구 영동대로 221,37.4986574727937,127.068117178825,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/179158578,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
345984713,비로소요가,[phone],충남 천안시 동남구 버들로 119,36.8066150905775,127.159675480621,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/345984713,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
119327561,언와인드요가 마포,[phone],서울 마포구 마포대로1길 45,37.5414425201071,126.940247727496,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/119327561,kakao,,,,2025-10-14T08:13:53.326Z,2025-10-14T08:13:53.326Z
1308389436,아힘사요가&명상 신용산점,[phone],서울 용산구 새창로 217,37.5301889245363,126.967751947403,"스포츠,레저 > 명상",http://place.map.kakao.com/1308389436,kakao,,,,2025-10-14T08:13:53.365Z,2025-10-14T08:13:53.365Z
2121495173,금빛요가명상센터,0507-1338-0886,서울 마포구 백범로 205,37.54315680501207,126.95357033294177,"스포츠,레저 > 명상",http://place.map.kakao.com/2121495173,kakao,,,,2025-10-14T08:13:53.365Z,2025-10-14T08:13:54.326Z
1139379243,진기요가진기명상 숭산단전호흡,053-652-8889,대구 남구 대명로 39,35.83889015603346,128.56199086666115,"스포츠,레저 > 명상 > 단전호흡",http://place.map.kakao.com/1139379243,kakao,,,,2025-10-14T08:13:53.365Z,2025-10-14T08:13:53.365Z
949197183,진기요가 진기명상 숭산단전호흡 청주지원,043-902-8889,충북 청주시 흥덕구 장구봉로 18,36.6208815171537,127.436136102741,"스포츠,레저 > 명상 > 단전호흡",http://place.map.kakao.com/949197183,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
25804555,박자방요가명상센터,031-772-7055,경기 양평군 양평읍 시민로 117,37.49077535307239,127.50479088613024,"스포츠,레저 > 명상 > 단전호흡",http://place.map.kakao.com/25804555,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
1860145389,진기요가 진기명상 숭산단전호흡 예산지원,[phone],충남 예산군 예산읍 충서로 1247-8,36.7194508645151,126.83178987286,"스포츠,레저 > 명상 > 단전호흡",http://place.map.kakao.com/1860145389,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
1065524468,요가명상 고요,[phone],제주특별자치도 제주시 승천로 64,33.4928289476865,126.541980765411,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1065524468,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
165414136,미소요가명상,[phone],서울 강동구 천호옛길 58,37.53420161764756,127.12403446000907,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/165414136,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
339959782,무진요가명상,[phone],경남 김해시 주촌면 천곡로145번길 13,35.2271874509234,128.842726313118,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/339959782,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
832863565,마유라 요가명상,[phone],서울 송파구 가락로21길 14,37.50356335248947,127.1110230774284,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/832863565,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
22455283,리탐빌요가명상,02-3448-9901,서울 용산구 회나무로44길 2,37.540742192376406,126.99652399733236,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/22455283,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
1520197842,쿠르마요가&명상,0503-7152-9821,서울 서초구 마방로6길 8-30,37.4740716461403,127.040788634968,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1520197842,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
13337439,아난다요가명상,[phone],서울 성북구 길음로 11,37.603678941352484,127.02336839171566,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/13337439,kakao,,,,2025-10-14T08:13:53.366Z,2025-10-14T08:13:53.366Z
1642164733,스윗요가명상,[phone],경기 남양주시 다산중앙로19번길 9,37.6145964662568,127.154537041308,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1642164733,kakao,,,,2025-10-14T08:13:53.598Z,2025-10-14T08:13:53.598Z
736193251,아트마힐링요가명상,0507-1417-2378,경기 성남시 분당구 판교로 437,37.4057282452533,127.122435366645,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/736193251,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
1157156689,아누샤요가명상,02-2233-0223,서울 성동구 금호로 105,37.552523002617555,127.02432566277379,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1157156689,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
319354628,차크라요가명상센터,033-644-2137,강원특별자치도 강릉시 경강로2323번길 13,37.76951412702794,128.91426859613543,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/319354628,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.875Z
536625020,치유요가명상,[phone],경기 고양시 덕양구 향기로 115,37.6000537061153,126.893652097254,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/536625020,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
162784678,요가명상봄,[phone],경북 포항시 남구 연일읍 유강길 23-11,36.0048617058354,129.317846272927,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/162784678,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
1203570748,바라보다 요가명상,[phone],제주특별자치도 제주시 조천읍 중산간동로 668-1,33.49865234329332,126.65655879714956,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1203570748,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
2054192069,숨 쉼 요가명상,042-489-1689,대전 서구 문정로 64,36.34643984667951,127.38638872753664,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2054192069,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
11514793,해달요가명상,033-253-1991,강원특별자치도 춘천시 후석로 278,37.8764317723111,127.752727904725,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/11514793,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
1474731062,진기요가진기명상,051-989-8889,부산 사상구 사상로 227,35.1652992792494,128.982872833936,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1474731062,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
1413437994,요가위빠사나명상,[phone],부산 동래구 중앙대로1335번길 91,35.20763864671249,129.07303939015478,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1413437994,kakao,,,,2025-10-14T08:13:53.599Z,2025-10-14T08:13:53.599Z
2057329646,싱아요가명상센터,0502-5553-4379,대구 수성구 동대구로 31,35.8331358115554,128.622883322628,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2057329646,kakao,,,,2025-10-14T08:13:53.600Z,2025-10-14T08:13:53.875Z
577037496,아이얀요가명상,031-272-3113,경기 용인시 수지구 현암로 165,37.3317710697084,127.127636631308,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/577037496,kakao,,,,2025-10-14T08:13:53.600Z,2025-10-14T08:13:53.600Z
142965484,셰르파 요가명상 부곡점,0507-1328-4270,부산 금정구 부곡로142번길 3,35.2285121180501,129.092352689799,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/142965484,kakao,,,,2025-10-14T08:13:53.600Z,2025-10-14T08:13:53.600Z
759352267,S요가명상센터,052-248-7769,울산 울주군 범서읍 구영로 72,35.5760647629359,129.240550202375,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/759352267,kakao,,,,2025-10-14T08:13:53.600Z,2025-10-14T08:13:53.875Z
16304583,챠크라요가명상,,강원특별자치도 강릉시 교동광장로 139,37.76442092907617,128.8803636040102,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/16304583,kakao,,,,2025-10-14T08:13:53.822Z,2025-10-14T08:13:53.822Z
1094658006,아임오케이요가명상,0503-7151-1669,전북특별자치도 전주시 덕진구 만성로 74-1,35.83811219002223,127.073820434476,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1094658006,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
1071745923,아유요가명상센터,055-321-3372,경남 김해시 평전로 120-1,35.2404938406111,128.858614550758,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1071745923,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:54.095Z
1301272545,요가명상고요,0503-7152-3847,경기 성남시 분당구 운중로 129,37.3919599452619,127.077411532655,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1301272545,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:56.207Z
1499651780,숨요가명상,,대전 서구 둔산대로117번길 44,36.3669430507521,127.382562272205,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1499651780,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
1750536024,수리야요가명상센터,052-277-3236,울산 울주군 범서읍 천상길 57,35.5607639175877,129.22545985969,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1750536024,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:54.095Z
1716547962,셰르파요가명상 반여분원,[phone],부산 해운대구 명장로67번길 117,35.204459624978206,129.11588295232943,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1716547962,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
1050574768,길코치요가명상센터,[phone],제주특별자치도 서귀포시 이어도로 946,33.23930767909031,126.51474756362957,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1050574768,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:54.095Z
1541837408,이현요가&명상,02-501-5528,서울 강남구 언주로 314,37.4958955752008,127.046468242532,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1541837408,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
23045095,라자요가명상센터,,부산 사하구 낙동대로 168-1,35.1022985087136,128.99764598324,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/23045095,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:54.095Z
1770995034,pa2요가명상,,경북 영주시 지천로 51,36.8049630241012,128.619468206603,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1770995034,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
1809050434,수아스티숲요가명상센터,,울산 울주군 언양읍 대암1길 207,35.540209478034,129.167199720947,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1809050434,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:54.096Z
498961564,리아요가명상,[phone],서울 중구 동호로 361,37.566573838377,127.001912914213,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/498961564,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
2029444998,오라요가명상,0503-7153-4305,인천 연수구 해돋이로 165,37.3947170795077,126.645092680475,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2029444998,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
1112013303,셰르파요가명상 본원,0507-1373-8693,부산 해운대구 청사포로 85,35.162513795013645,129.188993588855,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1112013303,kakao,,,,2025-10-14T08:13:53.823Z,2025-10-14T08:13:53.823Z
17434750,요가쿨라 홍대센터,02-3143-2620,서울 마포구 와우산로29마길 24-1,37.55528824480366,126.9260640071197,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/17434750,kakao,,,,2025-10-14T08:13:53.874Z,2025-10-14T08:13:53.874Z
1934663203,아름다운요가센터,041-533-5153,충남 아산시 배방읍 희망로 32,36.7870992640746,127.103962344945,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1934663203,kakao,,,,2025-10-14T08:13:53.874Z,2025-10-14T08:13:53.874Z
1587111677,최건희요가센터,[phone],울산 중구 화합로 407-1,35.5615876723461,129.337994789333,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1587111677,kakao,,,,2025-10-14T08:13:53.874Z,2025-10-14T08:13:53.874Z
16694314,샨티요가센타,051-467-7688,부산 동구 중앙대로286번길 3,35.1220257570622,129.043979591488,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/16694314,kakao,,,,2025-10-14T08:13:53.874Z,2025-10-14T08:13:53.874Z
855033724,오경숙 자연치유 요가센터,064-722-2974,제주특별자치도 제주시 구남로8길 20-3,33.4896605921774,126.536845445206,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/855033724,kakao,,,,2025-10-14T08:13:53.875Z,2025-10-14T08:13:53.875Z
836837860,공감치유요가센터,[phone],서울 동작구 시흥대로 606,37.4864919595114,126.905526124911,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/836837860,kakao,,,,2025-10-14T08:13:53.875Z,2025-10-14T08:13:53.875Z
822673135,서민숙요가센타,[phone],경남 김해시 함박로 102,35.2319826292601,128.865199331815,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/822673135,kakao,,,,2025-10-14T08:13:53.875Z,2025-10-14T08:13:53.875Z
24431634,사은요가테라피센터,061-791-5209,전남 광양시 광장로 127,34.93539709873805,127.69488350690888,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/24431634,kakao,,,,2025-10-14T08:13:53.875Z,2025-10-14T08:13:53.875Z
2037408301,케어요가센터,[phone],서울 강동구 천호대로 1107,37.53555208184606,127.13484413618494,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2037408301,kakao,,,,2025-10-14T08:13:53.875Z,2025-10-14T08:13:53.875Z
354051617,보라매힐링명상&요가센터,02-6267-1433,서울 관악구 보라매로 25,37.4918156907281,126.926636596238,"스포츠,레저 > 명상",http://place.map.kakao.com/354051617,kakao,,,,2025-10-14T08:13:53.875Z,2025-10-14T08:13:53.875Z
818780973,스파인자연치유요가센터,033-764-2355,강원특별자치도 원주시 남원로527번길 22,37.3323885833324,127.94527665905,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/818780973,kakao,,,,2025-10-14T08:13:53.875Z,2025-10-14T08:13:53.875Z
9528702,피트니스요가센터,,서울 강남구 남부순환로351길 34,37.4869294067983,127.033948110901,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/9528702,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
14491329,해맑은요가 목동센터,02-2645-9991,서울 양천구 신목로 97,37.52344533591,126.874987849912,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/14491329,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
1911927036,투혼필라테스&요가센터,[phone],경남 함안군 가야읍 말산로 28,35.2731995989712,128.40985946367,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1911927036,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
27458086,요가힐 춘천퇴계센터,033-262-0081,강원특별자치도 춘천시 지석로 11,37.8535291920984,127.737496455622,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/27458086,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
2090400083,아트요가센터 왕십리,02-2281-8279,서울 성동구 마장로 137,37.56988709970014,127.02389550736892,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/2090400083,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
891061305,엘요가센터,,전북특별자치도 고창군 고창읍 중앙로 170-6,35.4350407343163,126.692955668469,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/891061305,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
576903949,란요가센터,02-428-3232,서울 강동구 올림픽로 824,37.55437824430821,127.12938922428664,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/576903949,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
1381682538,나무요가센터,02-2292-1599,서울 성동구 한림말길 31,37.5410233669201,127.014494713955,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1381682538,kakao,,,,2025-10-14T08:13:54.095Z,2025-10-14T08:13:54.095Z
1595252819,아유르베다요가 부천센터,032-322-3022,경기 부천시 원미구 상동로 69,37.503754865776,126.752249147103,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1595252819,kakao,,,,2025-10-14T08:13:54.096Z,2025-10-14T08:13:54.096Z
27402776,위즈덤 요가&필라테스 시지센터,053-792-3860,대구 수성구 달구벌대로 3177,35.8413279590186,128.70456109708,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/27402776,kakao,,,,2025-10-14T08:13:54.096Z,2025-10-14T08:13:54.096Z
27444159,김현숙요가센터,061-852-0367,전남 보성군 보성읍 중앙로 95,34.7699711743198,127.08065397678725,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/27444159,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
661335589,로제플라잉요가앤이엠에스센터 신당점,02-2231-2994,서울 중구 퇴계로 461,37.5654777964159,127.023040657354,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/661335589,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
1840427999,리드믹요가센터,02-587-3233,서울 송파구 충민로 66,37.4780859034035,127.124267255669,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1840427999,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
1562874710,박미정요가센터,061-331-7171,전남 나주시 상야4길 22,35.0227444925058,126.791731523932,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1562874710,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
19756307,아미요가힐링센터,,서울 영등포구 국회대로 780,37.5299530067155,126.919135757081,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/19756307,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
449182331,아난다요가센터,053-322-8565,대구 북구 매전로4길 10-10,35.9079775371782,128.543243460516,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/449182331,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
8356980,마음소리요가명상센터,,대구 수성구 들안로 264,35.8535030882799,128.617296718759,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/8356980,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
16609756,샨띠요가센터,,경기 안양시 동안구 관평로182번길 31,37.3938712947672,126.961906458336,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/16609756,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
1320014748,경희요가필라테스교육센터 영통점,031-206-3623,경기 수원시 영통구 덕영대로 1689,37.2479757052506,127.07602416886,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1320014748,kakao,,,,2025-10-14T08:13:54.325Z,2025-10-14T08:13:54.325Z
453170489,샤마타요가센터 아라점,[phone],인천 서구 이음대로 378,37.59395651456326,126.71259007115775,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/453170489,kakao,,,,2025-10-14T08:13:54.326Z,2025-10-14T08:13:56.207Z
1908528959,최영회요가센터,[phone],울산 동구 문현로 37,35.4848588138971,129.4137426651,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1908528959,kakao,,,,2025-10-14T08:13:54.326Z,2025-10-14T08:13:54.326Z
26015323,요가기공경락센터,,대전 서구 둔산북로 175,36.3559937508951,127.393400274398,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/26015323,kakao,,,,2025-10-14T08:13:54.326Z,2025-10-14T08:13:54.326Z
1497898865,오하요가 배곧센터점,,경기 시흥시 배곧3로 96,37.3698660014127,126.730391347113,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1497898865,kakao,,,,2025-10-14T08:13:54.326Z,2025-10-14T08:13:54.326Z
19678354,아헹가요가 부산센터,,부산 동래구 충렬대로 453,35.1959020153378,129.107947762216,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/19678354,kakao,,,,2025-10-14T08:13:54.326Z,2025-10-14T08:13:54.326Z
902389156,프라나 요가하우스,0503-7151-5598,서울 성동구 성수일로3길 3-9,37.5418991375797,127.048355880467,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/902389156,kakao,,,,2025-10-14T08:13:54.375Z,2025-10-14T08:13:54.375Z
23301248,프라나요가,051-892-1007,부산 부산진구 가야대로 479,35.15347021762476,129.0246106366295,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/23301248,kakao,,,,2025-10-14T08:13:54.375Z,2025-10-14T08:13:54.375Z
1170669517,프라나요가,,강원특별자치도 춘천시 삭주로 206,37.886803673670215,127.75294488432621,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1170669517,kakao,,,,2025-10-14T08:13:54.375Z,2025-10-14T08:13:54.375Z
2135971187,프라나 스튜디오,[phone],서울 동대문구 이문로 114,37.5967352343929,127.060681963356,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/2135971187,kakao,,,,2025-10-14T08:13:54.375Z,2025-10-14T08:13:54.375Z
18509104,프라나요가원,051-244-5053,부산 서구 구덕로 338,35.11385389109693,129.01601087314265,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/18509104,kakao,,,,2025-10-14T08:13:54.375Z,2025-10-14T08:13:54.375Z
