kakao_id,name,phone,address,latitude,longitude,category,url,source,website,instagram,description,created_at,updated_at
1682259579,프라나요가원,054-973-0581,경북 칠곡군 왜관읍 중앙로 73,35.9817158313064,128.398241321553,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1682259579,kakao,,,,2025-10-14T08:13:54.375Z,2025-10-14T08:13:54.375Z
21137336,프라나요가,0502-5552-4228,경북 경주시 현진앞2길 23,35.88342002294928,129.2219054373535,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/21137336,kakao,,,,2025-10-14T08:13:54.605Z,2025-10-14T08:13:56.974Z
18591090,프라나요가,053-818-8883,경북 경산시 원효로36길 27,35.8173296629562,128.755096535816,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/18591090,kakao,,,,2025-10-14T08:13:54.605Z,2025-10-14T08:13:54.605Z
1253048946,프라나요가,[phone],충북 진천군 진천읍 중앙서로 86,36.852248320871965,127.44098340941966,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1253048946,kakao,,,,2025-10-14T08:13:54.605Z,2025-10-14T08:13:54.605Z
1189761718,프라나요가필라테스,[phone],경남 통영시 동문로 65,34.8453457498218,128.4297356979813,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1189761718,kakao,,,,2025-10-14T08:13:54.605Z,2025-10-14T08:13:54.605Z
8420837,프라나요가,053-582-7703,대구 달서구 성지로 76-1,35.8560833025688,128.521327478779,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/8420837,kakao,,,,2025-10-14T08:13:54.605Z,2025-10-14T08:13:54.605Z
2123211192,프라나요가원 광주,062-973-7009,광주 광산구 월계로 137,35.21371197729626,126.84040786161043,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/2123211192,kakao,,,,2025-10-14T08:13:54.605Z,2025-10-14T08:13:54.605Z
1373649879,프라나요가,053-818-8883,경북 경산시 압량읍 대학로 770,35.8723654487197,128.781251640089,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1373649879,kakao,,,,2025-10-14T08:13:54.605Z,2025-10-14T08:13:54.605Z
1473085384,프라나요가&필라테스 서산점,041-663-3355,충남 서산시 동서1로 146,36.7668137427054,126.454857855396,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1473085384,kakao,,,,2025-10-14T08:13:54.835Z,2025-10-14T08:13:54.835Z
1088902163,프라나샨티요가,010-540-0911,강원특별자치도 춘천시 동내면 춘천순환로 130,37.8564536889898,127.758195947794,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1088902163,kakao,,,,2025-10-14T08:13:54.835Z,2025-10-14T08:13:54.835Z
658777459,프라나월요가,,전남 순천시 봉화2길 83-1,34.95996451872486,127.51782245742093,"스포츠,레저 > 스포츠시설 > 헬스클럽",http://place.map.kakao.com/658777459,kakao,,,,2025-10-14T08:13:54.835Z,2025-10-14T08:13:54.835Z
1605534643,요가&필라테스,,서울 양천구 신목로 47,37.5193999589325,126.872573856398,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1605534643,kakao,,,,2025-10-14T08:13:54.878Z,2025-10-14T08:13:54.878Z
740249967,요가&필라테스,[phone],경남 양산시 상북면 반회서5길 17,35.4143053095578,129.05833564907158,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/740249967,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:54.879Z
14854785,오앤요가 필라테스,02-501-0630,서울 강남구 테헤란로87길 13,37.50855291473752,127.05859841457173,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/14854785,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:57.473Z
429511323,이움요가&필라테스,,서울 종로구 사직로8길 5,37.5754239971239,126.969510878961,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/429511323,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:57.473Z
1265552826,바라던요가필라테스,,대구 수성구 청수로40길 41,35.837484810112,128.630133280508,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1265552826,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:57.473Z
29875518,아이나요가&필라테스,[phone],서울 영등포구 당산로36길 7,37.5283008928891,126.898542937466,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/29875518,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:57.473Z
877894365,원희영 원요가&필라테스,031-205-7969,경기 수원시 영통구 영통로 141,37.2401616189993,127.0553031429191,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/877894365,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:57.018Z
1328594607,아이앤지 요가&필라테스 주안점,032-872-7773,인천 미추홀구 미추홀대로575번길 9,37.4485414700903,126.678998574473,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1328594607,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:57.473Z
143383371,딜라이트요가&필라테스,02-815-4414,서울 동작구 상도로 83,37.4999096594301,126.929979518932,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/143383371,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:54.879Z
1615821417,오필라요가&필라테스,053-655-1813,대구 남구 현충로 100,35.8418627402178,128.580276328441,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1615821417,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:54.879Z
2043064759,다나요가&필라테스,031-295-5007,경기 수원시 팔달구 일월로22번길 10,37.2854007735353,126.98066034111935,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2043064759,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:54.879Z
736735739,다사요가&필라테스,[phone],대구 달성군 다사읍 다사로 78,35.8672730923354,128.458695524217,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/736735739,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:54.879Z
1694579976,리즈요가&필라테스,052-257-9008,울산 남구 삼산로317번길 38,35.5433588971618,129.342146403157,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1694579976,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:54.879Z
1650771714,제나요가필라테스,0503-7150-8457,부산 부산진구 복지로 22-2,35.151322757084465,129.02002149496326,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1650771714,kakao,,,,2025-10-14T08:13:54.879Z,2025-10-14T08:13:54.879Z
1725756356,제이요가앤필라테스,064-903-1010,제주특별자치도 제주시 매촌1길 3-1,33.515878175662,126.589024974284,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1725756356,kakao,,,,2025-10-14T08:13:55.114Z,2025-10-14T08:13:57.018Z
1581469526,요가랑필라테스,053-781-0909,대구 달서구 당산로 85,35.845138111951876,128.5442639531962,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1581469526,kakao,,,,2025-10-14T08:13:55.115Z,2025-10-14T08:13:55.115Z
1453926818,뮤온요가&필라테스,02-994-3456,서울 강북구 도봉로 325,37.637324325694486,127.02434875110046,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1453926818,kakao,,,,2025-10-14T08:13:55.115Z,2025-10-14T08:13:55.115Z
782272164,하토르요가&필라테스,[phone],부산 연제구 법원남로16번길 24,35.1915465639787,129.075258398129,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/782272164,kakao,,,,2025-10-14T08:13:55.115Z,2025-10-14T08:13:55.115Z
957584902,모던요가&필라테스,0503-7152-7212,서울 광진구 능동로 275,37.554537994355,127.077708404746,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/957584902,kakao,,,,2025-10-14T08:13:55.115Z,2025-10-14T08:13:55.115Z
1528531398,밸런스요가/필라테스,,전남 무안군 무안읍 불무로 41-1,34.987862309773575,126.47218735114032,"가정,생활 > 미용 > 체형관리 > 다이어트,비만 > 단식원",http://place.map.kakao.com/1528531398,kakao,,,,2025-10-14T08:13:55.115Z,2025-10-14T08:13:55.115Z
895936520,온유 요가필라테스,[phone],서울 광진구 능동로 121,37.5418920468837,127.071252355084,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/895936520,kakao,,,,2025-10-14T08:13:55.115Z,2025-10-14T08:13:57.018Z
1689576700,팔월애요가필라테스,[phone],서울 강남구 봉은사로26길 14,37.505966106473885,127.03313224038206,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1689576700,kakao,,,,2025-10-14T08:13:55.115Z,2025-10-14T08:13:55.115Z
1019817468,늘 요가필라테스,,경북 포항시 북구 양학로 67,36.0290853908673,129.347323573471,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1019817468,kakao,,,,2025-10-14T08:13:55.116Z,2025-10-14T08:13:55.116Z
1545610649,코리아요가필라테스,054-283-2363,경북 포항시 북구 불종로 51,36.038632205001015,129.3652467022895,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1545610649,kakao,,,,2025-10-14T08:13:55.116Z,2025-10-14T08:13:55.116Z
8552275,케어요가앤필라테스,,부산 부산진구 동천로 55,35.153724084230596,129.06212208326804,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/8552275,kakao,,,,2025-10-14T08:13:55.116Z,2025-10-14T08:13:55.116Z
27354387,도을요가필라테스,062-261-4560,광주 북구 면앙로 52,35.1789221192732,126.917706878897,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/27354387,kakao,,,,2025-10-14T08:13:55.116Z,2025-10-14T08:13:57.018Z
27183906,인요가필라테스,051-505-2207,부산 동래구 사직북로 24,35.1979764046054,129.060535261997,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/27183906,kakao,,,,2025-10-14T08:13:55.116Z,2025-10-14T08:13:55.116Z
1374269535,요가하루앤필라테스,,광주 광산구 사암로 268,35.168281866745254,126.80919406133089,"스포츠,레저 > 스포츠시설 > 헬스클럽",http://place.map.kakao.com/1374269535,kakao,,,,2025-10-14T08:13:55.116Z,2025-10-14T08:13:55.116Z
1916226643,다인요가필라테스,031-565-0058,경기 구리시 건원대로 42,37.6048312551928,127.140351773086,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1916226643,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
808683601,수요가필라테스,[phone],부산 동래구 명장로 128-1,35.2002653204086,129.112344401292,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/808683601,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
286229261,굿바디요가&필라테스,063-224-1236,전북특별자치도 전주시 완산구 하거마6길 39,35.7968343531371,127.117069194355,"스포츠,레저 > 스포츠시설 > 헬스클럽",http://place.map.kakao.com/286229261,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
1348665063,데일리요가앤필라테스,042-535-3848,대전 서구 계룡로 599,36.3412937174393,127.39012273702,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1348665063,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
7954142,서초샨티요가앤필라테스,02-537-9788,서울 서초구 서초대로 341,37.4955140078728,127.018645101316,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/7954142,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
19335774,슈요가&필라테스,051-342-0075,부산 북구 백양대로 1013,35.1962961617882,128.994276198104,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/19335774,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
747303278,쏭요가필라테스,043-287-4711,충북 청주시 상당구 1순환로 1257,36.6085272371708,127.504990426684,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/747303278,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
761691020,일월 요가 필라테스,0503-7151-0877,경기 고양시 일산동구 중앙로 1048,37.64366464545361,126.78786097794232,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/761691020,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:57.018Z
1071185942,멜로우요가앤필라테스,063-903-7400,전북특별자치도 전주시 덕진구 오공로 47,35.8363638023522,127.060858050006,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1071185942,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:57.018Z
1275666855,이로움요가필라테스,,대구 수성구 청솔로6길 23,35.848658837259,128.621820500862,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1275666855,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
507375202,와이미요가&필라테스,031-483-8333,경기 안산시 단원구 달미로 75,37.3425182869089,126.814894013303,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/507375202,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
888050924,미다움요가필라테스,02-435-8466,서울 중랑구 망우로 216,37.5938751241768,127.076778896581,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/888050924,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
36368887,사띠요가앤필라테스,041-563-8883,충남 천안시 동남구 청수14로 102,36.7855375307636,127.157376557697,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/36368887,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
1337920435,요가필라테스원,051-922-9226,부산 동래구 안연로 68,35.1934525442134,129.098984820765,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1337920435,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:57.018Z
30834402,미요가필라테스,044-868-9207,세종특별자치시 새롬중앙로 62-15,36.48681060626519,127.25157807447465,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/30834402,kakao,,,,2025-10-14T08:13:55.395Z,2025-10-14T08:13:55.395Z
1632426594,핫요가,02-6349-1102,서울 영등포구 영신로19길 23,37.5135544872729,126.90542302588,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1632426594,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
20954467,핫요가,,충북 청주시 서원구 예체로 23,36.6281953664479,127.468353866909,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/20954467,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
26084897,핫요가,,경기 평택시 경기대로 1407,37.0707482686956,127.064086980087,"스포츠,레저 > 명상 > 단전호흡",http://place.map.kakao.com/26084897,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
17832799,아름다운핫요가,031-297-0467,경기 화성시 봉담읍 동화길 93-12,37.2168026352113,126.959769402864,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/17832799,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
14093679,윙스핫요가,042-488-7753,대전 서구 대덕대로 197,36.3508714359013,127.377773454781,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/14093679,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
19345505,바바핫요가,061-284-8593,전남 무안군 삼향읍 남악2로74번길 33,34.8130453291287,126.458514995223,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/19345505,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
19332077,라인핫요가,041-534-0501,충남 아산시 번영로 27,36.7860631986733,126.993869623888,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/19332077,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
16028026,스타일핫요가,02-6339-5400,서울 강서구 강서로 259,37.5488706815599,126.835990057993,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/16028026,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
13075658,바바나핫요가,02-529-7555,서울 강남구 선릉로 227,37.4958460864882,127.052746599253,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/13075658,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
12607529,W휘트니스핫요가,041-555-5940,충남 천안시 동남구 만남로 84,36.8202325281599,127.161110386469,"스포츠,레저 > 스포츠시설 > 헬스클럽",http://place.map.kakao.com/12607529,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
19276484,자이핫요가,031-465-6326,경기 안양시 만안구 만안로 21,37.3853392573917,126.934571268753,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/19276484,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
26074430,핫요가센스스피링,,충남 당진시 당진중앙2로 148,36.89502749092,126.632867603651,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/26074430,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
9696725,핫요가스카이라인,,충남 논산시 시민로 241,36.1882456377673,127.096010033499,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/9696725,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
9604435,지니핫요가,051-342-0009,부산 북구 만덕2로 43,35.2096729632068,129.037781563903,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/9604435,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
10746566,인디아앤핫요가,055-323-5975,경남 김해시 인제로170번길 5,35.24406365587056,128.90455202299216,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/10746566,kakao,,,,2025-10-14T08:13:55.469Z,2025-10-14T08:13:55.469Z
21056614,이지핫요가짐,,서울 강동구 양재대로 1365,37.528039236315,127.135894050682,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/21056614,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
24244777,킴스핫요가 사동점,031-409-7738,경기 안산시 상록구 석호로 219,37.2941961144636,126.85511729146,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/24244777,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
10547186,플라잉S핫요가협회,054-777-0061,경북 경주시 강변로 368,35.8561617075043,129.202833989275,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/10547186,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
23013150,뉴델리핫요가,,경기 수원시 권선구 세권로181번길 20-23,37.2563517738171,127.025822899725,"가정,생활 > 미용 > 체형관리 > 다이어트,비만 > 단식원",http://place.map.kakao.com/23013150,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
25468193,더플라잉핫요가,02-2606-9898,서울 강서구 강서로 43,37.5315279881263,126.84651811242,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/25468193,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
14602696,스타핫요가,,충남 천안시 동남구 대흥로 3,36.7945247233858,127.159115934463,"가정,생활 > 미용 > 체형관리 > 다이어트,비만",http://place.map.kakao.com/14602696,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
12797267,라임핫요가,02-2658-5452,서울 강서구 화곡로 420,37.56047532700014,126.85512840654195,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/12797267,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
18722098,락쉬미핫요가 본원,032-833-3860,인천 연수구 컨벤시아대로 81,37.3949456709326,126.650143007649,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/18722098,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:56.207Z
15206440,핫요가 월드 신내점,02-3421-9900,서울 중랑구 신내로14길 10,37.6055062709908,127.09610775284,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/15206440,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
27464382,박선숙핫요가&점핑,063-471-8005,전북특별자치도 군산시 수송로 214,35.9637743997102,126.719040022837,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/27464382,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
14602916,JRY핫요가,,경기 수원시 장안구 창룡대로 189,37.2925868740436,127.030630617321,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/14602916,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
12581556,코어핫요가,02-3665-3015,서울 구로구 경인로 661,37.5095286297804,126.887732993008,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/12581556,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
18582344,더블유핫요가,032-573-6712,인천 서구 원적로96번길 10,37.4943017385239,126.683314739107,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/18582344,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
18553569,제시핫요가,033-645-1161,강원특별자치도 강릉시 경강로2103번길 9,37.755845642985165,128.89599942979535,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/18553569,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
18474589,핫요가핏 장전동점,051-514-0777,부산 금정구 금정로68번길 31-4,35.2305360112079,129.088341054872,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/18474589,kakao,,,,2025-10-14T08:13:55.702Z,2025-10-14T08:13:55.702Z
1821396707,아름다운핫요가 2호점,,경기 화성시 봉담읍 상리중심상가길 28-18,37.2274482562743,126.9455726618,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1821396707,kakao,,,,2025-10-14T08:13:55.933Z,2025-10-14T08:13:55.933Z
19839139,핫요가써니,,경기 수원시 장안구 정자천로 187,37.2965661277212,126.995457046133,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/19839139,kakao,,,,2025-10-14T08:13:55.933Z,2025-10-14T08:13:55.933Z
723815237,핫요가헬스힐링존,032-832-6711,인천 연수구 한나루로 104,37.4223678328785,126.6494506033,"스포츠,레저 > 스포츠시설 > 헬스클럽",http://place.map.kakao.com/723815237,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
441894051,핫요가숨,,서울 강서구 공항대로 627,37.5472871254306,126.874538402319,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/441894051,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
13563094,더원핫요가,,경기 수원시 장안구 송원로 81,37.3020802031864,127.009190340214,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/13563094,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
18315698,쉬즈핫요가,041-669-7324,충남 서산시 중앙로 10,36.7826926213217,126.452809609721,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/18315698,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
12711133,아름다운핫요가,053-352-3535,대구 북구 침산남로 165-2,35.8878700561903,128.594031491818,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/12711133,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
17589376,나비핫요가,,경기 오산시 경기대로 105,37.133971354625636,127.07236036939166,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/17589376,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
7890169,퀸즈핫요가 내방점,02-595-7887,서울 서초구 방배로 202,37.4915543517436,126.991578033477,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/7890169,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
