kakao_id,name,phone,address,latitude,longitude,category,url,source,website,instagram,description,created_at,updated_at
18444461,핫피플요가,,경기 수원시 장안구 경수대로 965,37.3038645072988,127.004972014827,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/18444461,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
490455300,블루핫요가,,서울 도봉구 시루봉로 56,37.6558251585166,127.028238457339,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/490455300,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
18313254,아트핫요가 용현점,032-891-0884,인천 미추홀구 낙섬서로 3,37.4503182433691,126.63345754074,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/18313254,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
13603710,W핫요가,02-2066-3316,서울 구로구 경인로 397,37.497714766601,126.863848802101,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/13603710,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
20001302,죽전핫요가,,경기 용인시 기흥구 죽전로15번길 16-10,37.3218409009564,127.110520525836,"스포츠,레저 > 스포츠시설",http://place.map.kakao.com/20001302,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
19697028,청담핫요가 신월점,0502-5552-3352,서울 양천구 신월로 175,37.5187617701884,126.84246636659198,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/19697028,kakao,,,,2025-10-14T08:13:55.934Z,2025-10-14T08:13:55.934Z
27600874,윤주영 명상요가임산부요가,02-522-0122,서울 동작구 남부순환로 2073,37.4769745202236,126.979297383989,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/27600874,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
1821715453,윤주영임산부요가 사당직영점,02-597-2460,서울 동작구 남부순환로 2073,37.4769817283003,126.979297382,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1821715453,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
1094400293,요가하라,0502-5552-3879,경기 안양시 동안구 경수대로 611,37.37685138427615,126.95539144840308,"교육,학문 > 교육단체 > 평생교육원,사회교육원",http://place.map.kakao.com/1094400293,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
1660893406,요가하라 범계역점,0503-7152-5345,경기 안양시 동안구 시민대로 199,37.392239971698,126.953072963244,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1660893406,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
522068420,세타요가,[phone],경기 성남시 분당구 대왕판교로606번길 31,37.3966872948543,127.110661955017,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/522068420,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
719327075,쁘램요가 쌍용점,[phone],충남 천안시 서북구 월봉로 93,36.798958373672825,127.11796114556657,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/719327075,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
1220375056,디오요가스튜디오,[phone],강원특별자치도 속초시 엑스포로 129,38.1955988949014,128.581417113565,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1220375056,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
1066088099,요하요가,0507-1476-0495,서울 강동구 동남로81길 60,37.55953450112992,127.15357327085846,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1066088099,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
771223884,라야요가,[phone],경기 안양시 만안구 삼성산길 10,37.433927739605,126.904297364775,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/771223884,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
193771606,에테르아쉬람요가,[phone],부산 동구 범일로 21,35.1316855900238,129.059345849001,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/193771606,kakao,,,,2025-10-14T08:13:55.975Z,2025-10-14T08:13:55.975Z
1829942036,서서히요가,[phone],서울 중랑구 양원역로14가길 20,37.6074533352401,127.106570218575,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1829942036,kakao,,,,2025-10-14T08:13:55.976Z,2025-10-14T08:13:55.976Z
670344931,요가온도,[phone],서울 양천구 중앙로 237,37.5177426987599,126.853643266983,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/670344931,kakao,,,,2025-10-14T08:13:55.976Z,2025-10-14T08:13:55.976Z
576175427,요가타타타,0503-7151-6248,경기 광주시 태전동1길 12,37.3844723816342,127.234113982216,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/576175427,kakao,,,,2025-10-14T08:13:55.976Z,2025-10-14T08:13:55.976Z
300076446,요가비욘드,0502-5552-6864,울산 북구 새장터6길 9-6,35.534751505896715,129.39150163156052,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/300076446,kakao,,,,2025-10-14T08:13:55.976Z,2025-10-14T08:13:55.976Z
12720042,오엔요가 군자점,02-447-4545,서울 광진구 천호대로 556,37.55675763585067,127.07968448710653,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/12720042,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
1744049131,하루요가 광주첨단점,062-571-8157,광주 북구 첨단연신로 261,35.2073202054392,126.859055861476,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1744049131,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
1937495179,오온요가,0503-7150-7714,대구 수성구 달구벌대로 3117,35.8427288729004,128.698158672982,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1937495179,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
1222992364,요가 더원,02-6449-9090,서울 중구 청계천로 400,37.5708101859956,127.021464339339,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1222992364,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
2041848149,서하요가&싱잉볼,02-573-0333,서울 서초구 강남대로6길 28-15,37.466890580282,127.04335186525,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2041848149,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
2052893696,옴샨티요가,[phone],경기 양주시 옥정로7길 9-5,37.8278728547453,127.091287373328,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2052893696,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
44875115,브레스요가스튜디오,0503-7152-7532,서울 마포구 월드컵로42길 14,37.57826676869331,126.88221287423058,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/44875115,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
1367553699,요가미당,[phone],충북 제천시 봉양읍 용두대로36길 19,37.1582651388916,128.159660443405,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1367553699,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
648523617,소마온요가,0502-5552-9028,서울 마포구 마포대로 179,37.55035268938879,126.95487859113358,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/648523617,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
1414277888,해봄요가,031-375-9191,경기 화성시 동탄지성로 92,37.2075071862971,127.065050710761,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1414277888,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
746933136,산야요가&필라테스,031-851-2560,경기 의정부시 용민로92번길 20,37.7372430070336,127.088023213277,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/746933136,kakao,,,,2025-10-14T08:13:56.207Z,2025-10-14T08:13:56.207Z
273597776,홈트요가,[phone],경기 광주시 능평로 53,37.35269356671425,127.16503592600637,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/273597776,kakao,,,,2025-10-14T08:13:56.435Z,2025-10-14T08:13:56.435Z
974397484,브륵샤요가,043-287-4860,충북 청주시 상당구 낙가산로 115,36.6238586249265,127.533625027621,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/974397484,kakao,,,,2025-10-14T08:13:56.435Z,2025-10-14T08:13:56.435Z
1852985339,해남의아침 요가앤운동센터,[phone],전남 해남군 해남읍 수성4길 20,34.5723259125952,126.600408062787,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1852985339,kakao,,,,2025-10-14T08:13:56.435Z,2025-10-14T08:13:56.435Z
566380163,단다요가,041-578-1097,충남 천안시 서북구 월봉로 94,36.7989749958637,127.118463157124,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/566380163,kakao,,,,2025-10-14T08:13:56.435Z,2025-10-14T08:13:56.435Z
2129475800,요가샨,0503-7151-6189,부산 수영구 수영로 609,35.16010288068457,129.1134306306317,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2129475800,kakao,,,,2025-10-14T08:13:56.435Z,2025-10-14T08:13:56.435Z
1741919196,세리 필라테스 향군타워점,02-2152-7522,서울 송파구 올림픽로35길 123,37.516620459899,127.101269312837,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1741919196,kakao,,,,2025-10-14T08:13:56.435Z,2025-10-14T08:13:56.435Z
1183104925,가바요가,031-966-0239,경기 고양시 일산동구 위시티2로11번길 14-22,37.6766726382351,126.813250833705,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1183104925,kakao,,,,2025-10-14T08:13:56.435Z,2025-10-14T08:13:56.435Z
968371860,파리푸르나,0502-5550-9796,경기 광주시 태전중앙1길 5,37.3821055639338,127.228500538586,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/968371860,kakao,,,,2025-10-14T08:13:56.436Z,2025-10-14T08:13:56.436Z
1629575745,라나요가명상,031-719-8788,경기 성남시 분당구 미금로 48,37.3377554864294,127.116506615166,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1629575745,kakao,,,,2025-10-14T08:13:56.436Z,2025-10-14T08:13:56.436Z
967217484,디르요가,[phone],인천 연수구 하모니로 158,37.38303345894616,126.64236331450985,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/967217484,kakao,,,,2025-10-14T08:13:56.436Z,2025-10-14T08:13:56.436Z
1123128606,드리시티요가,[phone],서울 마포구 백범로10길 26,37.5482484083622,126.939737590624,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1123128606,kakao,,,,2025-10-14T08:13:56.745Z,2025-10-14T08:13:56.745Z
1074372398,요가그라하,0503-7152-1703,경기 고양시 일산동구 장백로 56,37.6429689683769,126.786795615608,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1074372398,kakao,,,,2025-10-14T08:13:56.745Z,2025-10-14T08:13:56.745Z
216839145,요가 고원,0502-5550-5640,서울 은평구 응암로 211,37.5909013361491,126.91713028161,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/216839145,kakao,,,,2025-10-14T08:13:56.745Z,2025-10-14T08:13:56.745Z
1720806375,루트요가,02-583-9877,서울 서초구 방배천로2안길 45,37.4790079027364,126.983814619811,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1720806375,kakao,,,,2025-10-14T08:13:56.974Z,2025-10-14T08:13:56.974Z
33890603,요가얌,0507-1368-8692,경기 성남시 분당구 불정로376번길 37,37.3716291364231,127.139444241758,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/33890603,kakao,,,,2025-10-14T08:13:56.974Z,2025-10-14T08:13:56.974Z
1402891332,샴요가,[phone],경기 성남시 분당구 백현로144번길 27,37.3717490037405,127.112325537326,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1402891332,kakao,,,,2025-10-14T08:13:56.974Z,2025-10-14T08:13:56.974Z
516136691,샨툴란요가,031-935-4771,경기 파주시 경의로 1090,37.7145074342766,126.760059708704,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/516136691,kakao,,,,2025-10-14T08:13:56.974Z,2025-10-14T08:13:56.974Z
190050696,차앤요가,[phone],경기 수원시 권선구 금곡로 100,37.273875209924,126.941289691213,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/190050696,kakao,,,,2025-10-14T08:13:56.974Z,2025-10-14T08:13:56.974Z
988503731,바른생각필라테스&요가,[phone],서울 강남구 삼성로 14,37.4878510166241,127.07375075304,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/988503731,kakao,,,,2025-10-14T08:13:56.976Z,2025-10-14T08:13:56.976Z
2069880621,바디앤소울요가,053-246-7929,대구 동구 안심로16길 47,35.8632559550615,128.693738904882,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/2069880621,kakao,,,,2025-10-14T08:13:56.976Z,2025-10-14T08:13:56.976Z
2078766842,스튜디오무아,0502-5551-5300,서울 용산구 녹사평대로40가길 2-7,37.5347706806225,126.98776707555,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2078766842,kakao,,,,2025-10-14T08:13:56.976Z,2025-10-14T08:13:56.976Z
1683394818,로카요가,[phone],서울 성북구 아리랑로5다길 5,37.599991177894,127.01108627399,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1683394818,kakao,,,,2025-10-14T08:13:56.976Z,2025-10-14T08:13:56.976Z
631948442,서아요가,[phone],인천 남동구 남동대로765번길 26,37.4510576123198,126.706220030407,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/631948442,kakao,,,,2025-10-14T08:13:56.976Z,2025-10-14T08:13:56.976Z
291409145,요가오스튜디오,[phone],충남 천안시 서북구 성성8로 14-20,36.84038353779319,127.13063159975609,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/291409145,kakao,,,,2025-10-14T08:13:56.976Z,2025-10-14T08:13:56.976Z
517524277,숨요가필라테스,051-897-6652,부산 부산진구 엄광로 16,35.14813033910874,129.01794131018332,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/517524277,kakao,,,,2025-10-14T08:13:57.018Z,2025-10-14T08:13:57.018Z
421040612,담은요가필라테스,[phone],서울 강남구 선릉로 431,37.5034449468642,127.049087672935,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/421040612,kakao,,,,2025-10-14T08:13:57.018Z,2025-10-14T08:13:57.018Z
30995854,요가솔필라테스 대동점,042-285-6235,대전 동구 계족로 188,36.3303655865574,127.442273000737,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/30995854,kakao,,,,2025-10-14T08:13:57.018Z,2025-10-14T08:13:57.018Z
1707793659,요가비움&채움필라테스,041-933-7730,충남 보령시 목장3길 10,36.34962672903866,126.59813621314166,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1707793659,kakao,,,,2025-10-14T08:13:57.018Z,2025-10-14T08:13:57.018Z
1491700256,포근요가&필라테스,,경기 수원시 권선구 곡반정로 160,37.241740126302425,127.03416579615221,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1491700256,kakao,,,,2025-10-14T08:13:57.018Z,2025-10-14T08:13:57.018Z
1661923586,온요가필라테스 명지점,051-203-1526,부산 강서구 명지국제11로 25,35.1048450911187,128.921296069059,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1661923586,kakao,,,,2025-10-14T08:13:57.018Z,2025-10-14T08:13:57.018Z
1178231650,수요가필라테스,,경기 화성시 동탄신리천로1길 74,37.179952034687545,127.11950475902297,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1178231650,kakao,,,,2025-10-14T08:13:57.019Z,2025-10-14T08:13:57.019Z
782724209,요가필라테스H,053-358-7774,대구 북구 침산로32길 11-7,35.89068988783097,128.59184547330574,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/782724209,kakao,,,,2025-10-14T08:13:57.019Z,2025-10-14T08:13:57.019Z
1460357269,힐링본 요가 필라테스,[phone],서울 관악구 신사로 104-1,37.4872183811492,126.914060888158,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1460357269,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
1806827070,요가베리필라테스,055-311-0433,경남 김해시 장유로334번길 14-2,35.1961735802538,128.815298873664,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1806827070,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
1187844537,자야요가&필라테스 향남2호점,031-8059-1636,경기 화성시 향남읍 향남로 430-18,37.1325564617992,126.922990806309,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1187844537,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
25596788,스텔라요가&필라테스 도안점,0507-1396-6677,대전 유성구 도안북로 85-7,36.33065646292299,127.33765303987823,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/25596788,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
1212557396,유즈요가&필라테스,033-646-9320,강원특별자치도 강릉시 교동광장로 143,37.76435887063021,128.88075238804254,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1212557396,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
2024275569,미뇽플라잉 더요가필라테스 서면점,0507-1357-0733,부산 부산진구 황령대로 69-1,35.150229278134354,129.066410602653,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/2024275569,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
27564399,킴스요가 N필라테스 안성점,031-677-3383,경기 안성시 안성맞춤대로 1042-1,37.006465334508,127.269425409239,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/27564399,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
189632492,카루나요가앤필라테스 종촌점,[phone],세종특별자치시 도움1로 106,36.5028106859304,127.248113738825,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/189632492,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
760994953,아이엔요가&필라테스 월곡역점,0503-7150-2641,서울 성북구 화랑로 91,37.6029898830044,127.042131796096,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/760994953,kakao,,,,2025-10-14T08:13:57.241Z,2025-10-14T08:13:57.241Z
26533940,더요가필라테스 울산교육관,052-247-9008,울산 남구 울밀로 2906,35.5546124739863,129.264819724966,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/26533940,kakao,,,,2025-10-14T08:13:57.242Z,2025-10-14T08:13:57.242Z
1044294678,아이엔요가&필라테스 명일점,[phone],서울 강동구 양재대로 1618,37.54984904861215,127.14407018690515,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1044294678,kakao,,,,2025-10-14T08:13:57.242Z,2025-10-14T08:13:57.242Z
2082996921,시그니처요가&필라테스 중앙점,033-655-8848,강원특별자치도 강릉시 경강로 2097,37.7548886537672,128.89607370987,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/2082996921,kakao,,,,2025-10-14T08:13:57.242Z,2025-10-14T08:13:57.242Z
424001222,숲요가필라테스 광교상현점,031-213-7718,경기 용인시 수지구 광교중앙로 314,37.2978944960282,127.069782031508,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/424001222,kakao,,,,2025-10-14T08:13:57.242Z,2025-10-14T08:13:57.242Z
1431766720,온요가필라테스 포스코점,[phone],부산 강서구 명지국제7로 37,35.0982232432712,128.907480012591,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1431766720,kakao,,,,2025-10-14T08:13:57.242Z,2025-10-14T08:13:57.242Z
1476035989,더요가필라테스 덕천교육관,051-333-0023,부산 북구 만덕대로 74,35.21183713040776,129.0130364670351,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1476035989,kakao,,,,2025-10-14T08:13:57.242Z,2025-10-14T08:13:57.242Z
16645486,앨리스 요가앤필라테스,051-746-7511,부산 해운대구 센텀3로 32,35.166512365331364,129.13375035312774,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/16645486,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
1876506492,연요가&바움필라테스 부안점,063-582-4424,전북특별자치도 부안군 부안읍 석정로 230,35.7251665453595,126.736972157902,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/1876506492,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
74577623,경희요가필라테스 올림픽공원점,02-422-8860,서울 송파구 위례성대로18길 31-20,37.5090825341972,127.125777654138,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/74577623,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
27489035,마린코어요가&필라테스 천곡점,033-533-5856,강원특별자치도 동해시 중앙로 220,37.5204662399099,129.11559913885,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/27489035,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
15096362,아난다 치유요가뷰티필라테스,055-266-3319,경남 창원시 성산구 용지로153번길 7,35.2289474559067,128.680141462898,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/15096362,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
19024454,마디사랑요가앤필라테스,062-432-6246,광주 북구 매곡로 40,35.1884909624193,126.894517197422,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/19024454,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
896003825,더요가필라테스 수성점,053-751-2767,대구 수성구 들안로 353,35.8615887478267,128.617518566371,"스포츠,레저 > 요가,필라테스 > 필라테스",http://place.map.kakao.com/896003825,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
985047950,본요가필라테스,042-623-7370,대전 동구 동대전로 321,36.3490685004572,127.44301931569,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/985047950,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
17191729,쏘핫요가앤필라테스,033-261-9112,강원특별자치도 춘천시 퇴계농공로 11,37.8519606760074,127.745079917418,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/17191729,kakao,,,,2025-10-14T08:13:57.473Z,2025-10-14T08:13:57.473Z
140612588,유진요가클래스,[phone],서울 강남구 언주로30길 27,37.488421857803,127.052587600529,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/140612588,kakao,,,,2025-10-14T08:13:57.523Z,2025-10-14T08:13:57.523Z
1465198301,문창수 요가 원데이클래스,0502-5550-1326,제주특별자치도 서귀포시 칠십리로 109,33.2420869371577,126.566627965288,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1465198301,kakao,,,,2025-10-14T08:13:57.523Z,2025-10-14T08:13:57.523Z
14827135,요가전문클래스,,서울 동작구 국사봉1길 12,37.4987919840574,126.9292613243,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/14827135,kakao,,,,2025-10-14T08:13:57.523Z,2025-10-14T08:13:57.523Z
1211628673,노루물요가,[phone],서울 용산구 후암로 2,37.5461886421496,126.978566485702,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1211628673,kakao,,,,2025-10-14T08:13:57.523Z,2025-10-14T08:13:57.523Z
278355071,어센틱그라운드,0502-5550-1594,서울 마포구 성미산로6길 8,37.5580834328461,126.910836632818,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/278355071,kakao,,,,2025-10-14T08:13:57.523Z,2025-10-14T08:13:57.523Z